serviceTree,serviceEndsWith,query
abap,DB_MSSQL,"`sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=SYSTEM_STATUS source=<SID> latest=now earliest=-24h  | eval db=substr(DATABASE_SYSTEM,0,3)      | eval db=case(db==""SYB"",""ASE"",1==1,db)      | rename source as sid     | join type=left sid      [ search `sap-abap(*_DB*)` source=<SID> latest=now earliest=-24h | stats first(EVENT_TYPE) as event_type by source      | mvexpand event_type      | eval db_type = substr(event_type,1,3)      | stats first(db_type) as db_type by source      | rename source as sid ]  | eval db=if(db=="""", db_type, db)  | eval db=if(db==""DB4"", ""DB2"", db)  | eval db=if(db==""DB6"", ""DB2"", db)  | dedup sid | search db=""MSS"" | stats count"
abap,DB_Oracle,"`sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=SYSTEM_STATUS source=<SID> latest=now earliest=-24h | eval db=substr(DATABASE_SYSTEM,0,3)      | eval db=case(db==""SYB"",""ASE"",1==1,db)      | rename source as sid     | join type=left sid      [ search `sap-abap(*_DB*)` source=<SID> latest=now earliest=-24h | stats first(EVENT_TYPE) as event_type by source      | mvexpand event_type      | eval db_type = substr(event_type,1,3)      | stats first(db_type) as db_type by source      | rename source as sid ]  | eval db=if(db=="""", db_type, db)  | eval db=if(db==""DB4"", ""DB2"", db)  | eval db=if(db==""DB6"", ""DB2"", db)  | dedup sid | search db=""ORA"" | stats count"
abap,DB_ASE,"`sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=SYSTEM_STATUS source=<SID> latest=now earliest=-24h  | eval db=substr(DATABASE_SYSTEM,0,3)      | eval db=case(db==""SYB"",""ASE"",1==1,db)      | rename source as sid     | join type=left sid      [ search `sap-abap(*_DB*)` source=<SID> latest=now earliest=-24h | stats first(EVENT_TYPE) as event_type by source      | mvexpand event_type      | eval db_type = substr(event_type,1,3)      | stats first(db_type) as db_type by source      | rename source as sid ]  | eval db=if(db=="""", db_type, db)  | eval db=if(db==""DB4"", ""DB2"", db)  | eval db=if(db==""DB6"", ""DB2"", db)  | dedup sid | search db=""ASE"" | stats count"
abap,DB_DB2,"`sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=SYSTEM_STATUS source=<SID> latest=now earliest=-24h  | eval db=substr(DATABASE_SYSTEM,0,3)      | eval db=case(db==""SYB"",""ASE"",1==1,db)      | rename source as sid     | join type=left sid      [ search `sap-abap(*_DB*)` source=<SID> latest=now earliest=-24h | stats first(EVENT_TYPE) as event_type by source      | mvexpand event_type      | eval db_type = substr(event_type,1,3)      | stats first(db_type) as db_type by source      | rename source as sid ]  | eval db=if(db=="""", db_type, db)  | eval db=if(db==""DB4"", ""DB2"", db)  | eval db=if(db==""DB6"", ""DB2"", db)  | dedup sid | search db=""DB2"" | stats count"
abap,DB_HANA,"`sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=SYSTEM_STATUS source=<SID> latest=now earliest=-24h | eval db=substr(DATABASE_SYSTEM,0,3)      | eval db=case(db==""SYB"",""ASE"",1==1,db)      | rename source as sid     | join type=left sid      [ search `sap-abap(*_DB*)` source=<SID>  latest=now earliest=-24h | stats first(EVENT_TYPE) as event_type by source      | mvexpand event_type      | eval db_type = substr(event_type,1,3)      | stats first(db_type) as db_type by source      | rename source as sid ]  | eval db=if(db=="""", db_type, db)  | eval db=if(db==""DB4"", ""DB2"", db)  | eval db=if(db==""DB6"", ""DB2"", db)  | dedup sid | search db=""HDB"" | stats count"
abap,:BSP,`sap-abap` source=<SID> `sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=COMPONENT_LIST COMPONENT=*CRM* earliest=-24h latest=now | stats count
abap,:BW,`sap-abap` source=<SID>`sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=COMPONENT_LIST (COMPONENT=BI_CONT OR COMPONENT=DW4CORE) earliest=-24h latest=now | stats count
abap,:S4HANA,`sap-abap` source=<SID> `sap-abap(SYSTEM_STATUS)` EVENT_SUBTYPE=COMPONENT_LIST COMPONENT=S4CORE earliest=-24h latest=now | stats count
java,:EP,`sap-java` source=<SID> event_type=component com sap portal runtime earliest=-24h latest=now | stats count
java,:PO,`sap-java` source=<SID> event_type=component com sap xi rwb earliest=-24h latest=now | stats count
